Timestamp(Standard);CH0:Pressure(dbar);CH1:Chlorophyll_a(ppb);CH2:Conductivity(mS/cm);CH3:Temperature(degC);CH4:Oxygen_Concentration(mg/L);CH5:Oxygen_Saturation(%);CH6:Practical_Salinity(PSU);CH7:Sound_Velocity(m/s);CH8:Conductivity_25(mS/cm);CH9:Depth(m)
2023-03-25 08:18:22;2.33;9.07651;31.359;8.271;9.136;75.362;29.606;1476.870;46.083;2.31
2023-03-25 08:19:22;2.32;12.74379;31.513;8.265;9.112;75.153;29.772;1477.052;46.318;2.30
2023-03-25 08:20:22;2.33;9.99333;31.539;8.265;9.125;75.249;29.799;1477.086;46.356;2.31
2023-03-25 08:21:22;2.32;12.74379;31.491;8.268;9.124;75.269;29.747;1477.032;46.282;2.30
2023-03-25 08:22:22;2.33;9.99333;31.514;8.265;9.140;75.393;29.773;1477.054;46.320;2.31
2023-03-25 08:23:22;2.32;10.91015;31.517;8.263;9.174;75.656;29.778;1477.053;46.326;2.30
2023-03-25 08:24:22;2.35;10.91015;31.493;8.274;9.233;76.153;29.744;1477.051;46.277;2.33
2023-03-25 08:25:22;2.35;6.32605;31.392;8.275;9.214;75.999;29.637;1476.926;46.128;2.33
2023-03-25 08:26:22;2.32;9.07651;31.522;8.272;9.200;75.880;29.775;1477.084;46.322;2.30
2023-03-25 08:27:22;2.35;13.66061;31.449;8.260;9.190;75.800;29.709;1476.958;46.230;2.33
2023-03-25 08:28:22;2.35;9.07651;31.492;8.278;9.181;75.726;29.739;1477.063;46.271;2.33
2023-03-25 08:29:22;2.36;9.07651;31.566;8.277;9.212;75.980;29.817;1477.153;46.380;2.34
2023-03-25 08:30:22;2.37;9.99333;31.533;8.271;9.243;76.245;29.788;1477.095;46.340;2.35
2023-03-25 08:31:22;2.35;11.82697;31.579;8.274;9.258;76.354;29.834;1477.162;46.404;2.33
2023-03-25 08:32:22;2.34;11.82697;31.525;8.275;9.243;76.241;29.776;1477.097;46.323;2.32
2023-03-25 08:33:22;2.34;9.99333;31.540;8.268;9.188;75.781;29.798;1477.095;46.354;2.32
2023-03-25 08:34:22;2.35;9.99333;31.439;8.274;9.185;75.752;29.687;1476.981;46.197;2.33
2023-03-25 08:35:22;2.35;10.91015;31.421;8.272;9.203;75.911;29.669;1476.954;46.173;2.33
2023-03-25 08:36:22;2.33;7.24287;31.439;8.259;9.201;75.892;29.699;1476.940;46.217;2.31
2023-03-25 08:37:22;2.35;8.15969;31.460;8.275;9.187;75.775;29.708;1477.012;46.227;2.33
2023-03-25 08:38:22;2.35;7.24287;31.470;8.275;9.211;75.972;29.718;1477.026;46.241;2.33
2023-03-25 08:39:22;2.35;9.99333;31.518;8.272;9.209;75.955;29.771;1477.079;46.315;2.33
2023-03-25 08:40:22;2.35;10.91015;31.474;8.265;9.196;75.853;29.731;1477.002;46.261;2.33
2023-03-25 08:41:22;2.35;13.66061;31.570;8.265;9.172;75.652;29.831;1477.126;46.402;2.33
2023-03-25 08:42:22;2.34;9.99333;31.637;8.280;9.166;75.611;29.889;1477.253;46.481;2.32
2023-03-25 08:43:22;2.35;9.07651;31.476;8.274;9.194;75.830;29.726;1477.029;46.252;2.33
2023-03-25 08:44:22;2.37;9.07651;31.497;8.280;9.210;75.974;29.742;1477.072;46.275;2.35
2023-03-25 08:45:22;2.35;10.91015;31.489;8.272;9.202;75.908;29.740;1477.042;46.273;2.33
2023-03-25 08:46:22;2.34;9.99333;31.422;8.269;9.209;75.955;29.673;1476.947;46.178;2.32
2023-03-25 08:47:22;2.33;8.15969;31.515;8.268;9.192;75.822;29.772;1477.063;46.317;2.31
2023-03-25 08:48:22;2.32;9.07651;31.497;8.260;9.181;75.726;29.759;1477.019;46.300;2.30
2023-03-25 08:49:22;2.32;11.82697;31.507;8.271;9.181;75.726;29.761;1477.061;46.302;2.30
2023-03-25 08:50:22;2.33;8.15969;31.416;8.272;9.207;75.941;29.664;1476.948;46.166;2.31
2023-03-25 08:51:22;2.32;10.91015;31.504;8.266;9.216;76.015;29.761;1477.044;46.303;2.30
2023-03-25 08:52:22;2.34;6.32605;31.487;8.274;9.198;75.863;29.737;1477.043;46.269;2.32
2023-03-25 08:53:22;2.35;8.15969;31.534;8.271;9.226;76.096;29.788;1477.095;46.341;2.33
2023-03-25 08:54:22;2.35;9.07651;31.601;8.274;9.233;76.151;29.856;1477.190;46.435;2.33
2023-03-25 08:55:22;2.35;11.82697;31.664;8.278;9.257;76.353;29.919;1477.284;46.523;2.33
2023-03-25 08:56:22;2.35;9.99333;31.474;8.281;9.258;76.361;29.717;1477.047;46.239;2.33
2023-03-25 08:57:22;2.35;7.24287;31.481;8.274;9.233;76.161;29.731;1477.035;46.259;2.33
2023-03-25 08:58:22;2.34;6.32605;31.517;8.278;9.179;75.714;29.765;1477.094;46.307;2.32
2023-03-25 08:59:22;2.33;7.24287;31.537;8.265;9.174;75.671;29.797;1477.083;46.353;2.31
2023-03-25 09:00:22;2.33;7.24287;31.415;8.277;9.144;75.420;29.660;1476.959;46.159;2.31
2023-03-25 09:01:22;2.32;8.15969;31.496;8.272;9.136;75.370;29.748;1477.050;46.283;2.30
2023-03-25 09:02:22;2.32;10.91015;31.469;8.275;9.162;75.576;29.718;1477.024;46.240;2.30
2023-03-25 09:03:22;-0.14;20.07835;0.004;8.271;9.488;78.252;0.006;1440.271;0.006;-0.14

# <WIMO>
# 	<PROBE eH0="WiMo" eH2="0x5222" eH3="1.1.6"/>
# 	<COMMENT eX0="CEQUA"/>
# 	<STATUS eS0="3.1 %" eS1="86.1 %"/>
# 	<SENSOR_0 eS0="PT" eS1="Keller" eS2="30 bar" eS3="2">
# 		<CHANNEL_0 eCx="1" eC0="Pressure" eC1="dbar" eC2="2" eC4="1" eC5="1023.0">
# 			<CALIBRATION>
# 				<TYPE eT0="Raw"/>
# 			</CALIBRATION>
# 		</CHANNEL_0>
# 		<CHANNEL_1 eCx="0" eC0="Temperature" eC1="degC" eC2="2" eC4="1">
# 			<CALIBRATION>
# 				<TYPE eT0="Raw"/>
# 			</CALIBRATION>
# 		</CHANNEL_1>
# 	</SENSOR_0>
# 	<SENSOR_1 eS0="Chl-a" eS1="nke" eS2="Fluo" eS3="1">
# 		<CHANNEL_0 eCx="1" eC0="Chlorophyll_a" eC1="ppb" eC2="5" eC4="1">
# 			<CALIBRATION>
# 				<TYPE eT0="Multipoint"/>
# 				<POINT_01 eP0="0.0000" eP1="5.1"/>
# 				<POINT_02 eP0="29.9800" eP1="37.8"/>
# 				<POINT_03 eP0="140.0000" eP1="160.8"/>
# 			</CALIBRATION>
# 		</CHANNEL_0>
# 	</SENSOR_1>
# 	<SENSOR_3 eS0="CT" eS1="nke" eS2="" eS3="2">
# 		<CHANNEL_0 eCx="1" eC0="Conductivity" eC1="mS/cm" eC2="3" eC4="1">
# 			<CALIBRATION>
# 				<TYPE eT0="Multipoint"/>
# 				<POINT_01 eP0="0.0000" eP1="12.9"/>
# 				<POINT_02 eP0="8.5870" eP1="7535.6"/>
# 				<POINT_03 eP0="42.6210" eP1="37384.3"/>
# 			</CALIBRATION>
# 		</CHANNEL_0>
# 		<CHANNEL_1 eCx="1" eC0="Temperature" eC1="degC" eC2="3" eC4="1">
# 			<CALIBRATION>
# 				<TYPE eT0="Polynomial3" eC0="-4.73514864e-13" eC1="5.25307133e-08" eC2="-3.33894589e-03"/>
# 				<POINT_01 eP0="34.8150" eP1="26117.3"/>
# 				<POINT_02 eP0="29.8350" eP1="29397.5"/>
# 				<POINT_03 eP0="24.9130" eP1="32797.0"/>
# 				<POINT_04 eP0="20.0270" eP1="36275.7"/>
# 				<POINT_05 eP0="15.1460" eP1="39758.8"/>
# 				<POINT_06 eP0="10.2030" eP1="43226.5"/>
# 				<POINT_07 eP0="5.1130" eP1="46646.7"/>
# 			</CALIBRATION>
# 		</CHANNEL_1>
# 	</SENSOR_3>
# 	<SENSOR_4 eS0="DO" eS1="nke" eS2="DO" eS3="2">
# 		<CHANNEL_0 eCx="1" eC0="Oxygen_Concentration" eC1="mg/L" eC2="3" eC4="1">
# 			<CALIBRATION>
# 				<TYPE eT0="Raw"/>
# 			</CALIBRATION>
# 		</CHANNEL_0>
# 		<CHANNEL_1 eCx="1" eC0="Oxygen_Saturation" eC1="%" eC2="3" eC4="1">
# 			<CALIBRATION>
# 				<TYPE eT0="Raw"/>
# 			</CALIBRATION>
# 		</CHANNEL_1>
# 	</SENSOR_4>
# 	<SENSOR_9 eS0="Sp" eS1="" eS2="" eS3="1">
# 		<CHANNEL_0 eCx="1" eC0="Practical_Salinity" eC1="PSU" eC2="3"/>
# 	</SENSOR_9>
# 	<SENSOR_10 eS0="SV" eS1="" eS2="Seawater" eS3="1">
# 		<CHANNEL_0 eCx="1" eC0="Sound_Velocity" eC1="m/s" eC2="3"/>
# 	</SENSOR_10>
# 	<SENSOR_11 eS0="C_25" eS1="" eS2="" eS3="1">
# 		<CHANNEL_0 eCx="1" eC0="Conductivity_25" eC1="mS/cm" eC2="3" eC5="0.0191"/>
# 	</SENSOR_11>
# 	<SENSOR_14 eS0="D" eS1="" eS2="" eS3="1">
# 		<CHANNEL_0 eCx="1" eC0="Depth" eC1="m" eC2="2" eC5="53.3"/>
# 	</SENSOR_14>
# 	<MEASURE>
# 		<SAMPLING eS0="Continuous"/>
# 		<START eS0="Condition" eS1="Pressure" eS2="Sup" eS3="1.000" eS4="5 s"/>
# 		<STOP eS0="Condition" eS1="Pressure" eS2="Inf" eS3="1.000"/>
# 	</MEASURE>
# 	<EXPORT eX0="Standard (yyyy-mm-dd hh:mm:ss)" eX1="." eX2=";"/>
# 	<DATA eD0="1 min" eD1="2023-03-24T19:47:21" eD2="2023-03-25T09:03:23" eD3="797"/>
# </WIMO>
